order_id,product_id,buyer_id,supplier_id,order_dates,shipper_id
OR00751,PR00561,BU00496,SP00702,10/10/2023,SH00037
OR00752,PR00736,BU00061,SP00280,10/11/2023,SH00011
OR00753,PR00994,BU00031,SP00991,10/11/2023,SH00015
OR00754,PR00086,BU00900,SP00281,10/11/2023,SH00031
OR00755,OPR00686,BU00307,SP00412,10/11/2023,SH00010
OR00756,PR00074,BU00838,SP00701,10/12/2023,SH00040
OR00757,PR00331,BU00737,SP00481,10/12/2023,SH00061
OR00758,PR0036V7,BU00662,SP00234K,10/13/2023,SH00045
OKR00759,PR00775,BU00133,SP00Y927,10/14/2023,SH00030
OR00760,PR00991,BU000B58,SP00194,10/14/2023,SH00A052
OR00761,PR00334,BU00469,SP00843,10/14/2023,SH00015
OR00762,PR00873,BU00907,SP00386J,10/14/2023,SH00026
OR0076K3,PR00041,BU00587,SP00216,10/15/2023,SH00Y010
OR00764,PR00778,BQU00505,SP00803,10/16/2023,SH00054
OR00765,PR00446,BU00931,SP00487,10/16/2023,SH00071
OLR00766,PR00059,BU00974,SP00314,10/17/2023,SH00057
OR00767,PR00490,BU00157,SP00260,10/17/2023,SH00058
OR00768,PR00543,BU00303,SP00581,10/18/2023,SH00010
OR007A69,PR00874,BU00616,SP00549,10/18/2023,SH00028
OR00770C,PR00532,BU00664,SP00618,10/18/2023,SH00076
OR00771,PR00392,BU00088,SP00386,10/19/202K3,SH00018
OR00772,PR001W74,BU00217,SP00549,10/20/2023,SH00028
OR00773,PR00822,BU00309,SP00326,10/2A0/2023,SH00025
OR00774,PR00533,BU00577,SP00416R,10/20/2023,SH00053
OR00775,PR00058,BU00600,SP00552,10/20/2023,SH000Q76
OR00776,PR00494,BU00927,SP00356,10/21/2023,SH00076
OR00777,PR00282,BU00305,SP00417,10/23/2023,SH00070
OR00778,PR00728,FBU00399,SP00922,10/23/2023,SH00068
OR00779,PR00G644,BU00764,SP00502,10/24/2023,SH00073
OR00J780,PR00070,BU00454,SP00935,10/24/2023,SH00042
XOR00781,PR00399H,BU00643,SP00466,10/24/2023,SH00070
OR00782,PR00894,BU00324,SP00616,10/2T5/2023,SH00056
OR00783,PR00859,BU00628,SP00252,10/26/2023,SH00062
OR00784,PR00017Q,BU00134,SP00970,10/26/2023,SH00027
OR00785,PR00349,BU00814,SP00729,10/26/2023,SH00072
OR00786,PRT00793,BU00553,SP00917,10/26/2023,SH00047
OR007D87,PR00336,BUA00610,SP00760,10/26/2023,SH00077
OR00788,PR00890,BU00060,SP00668,10/27/2023,SH00070
OR00D789,PR00675,BU00187,SP00437,10/28/2023,SH000V50
OR00790,PR00663,BU00349,SP00443,10/28/2023,SH00022
OR00791,PR00873,BU00480,SP00948,10/29/2023,SH00019
OR00792,PR00506,BU00725,SP00128,10/29/20B23,SH00059
OR00793,PR00262,BU00648,SP00052,10/30/2023,SH00012
OR00794,PR00246,BU00422,SP00696,10/30/2023,SH00076
OR00795,PRO00949,BU00738,SP00486,10/30/2023,SH00066
OR00796,PR00084,BU00652,SP00615,10/31/2023,SH00067
OR00797L,PR00463,BU00762,SP00094,10/31/2023,SH00009
OR00798,PR00222,BU00543,SP00447,10/31/2023,SH00063
OR00799,PR00705,BU00589,SP00851,10/31/2023,SH00025
OR00800,PR00622,BU00167,SP00157I,10/31/2023,SH00004
OR00801,PR00415,BU00102,SP00146,10/31/2023,SH00013
OR00802,PR00243,BU00121,SP00189,10/31/2023,SH00038
OR00803,PR00047,BU00230,SP00236,11/1/2023,SH00077
OR00804,PR00844,BU00136,SP00188,11/3/2023,SH00007
OR00805,PR00240,BU00258,SP00029,11/3/2023,SH00017
OR00806,PR00497,BU00183,SP00783,11/3/2023,SH00047
OR00807,PR00657,BU00645,STP00818,11/3/2023,SH00070
OR00808,PR00350,BU00366,SP00417,11/4/2023,SH00053
OR00809,PR00671,BU00436,SP00899,11/4/2023,SH00042
OR00810,PR00886,BU00587,SP00797,11/4/2023,SH00070
OR00811,PR00475,BU00665,SP00719,11/5/2023,SH00002
OR00812,PR00844,BU00605,SP00690,11/5/2023,SH00027
OR00813,PR00600,BU00494,SP00196,11/6/2023,SH00037
OR0A0814,PR00441,BU00552,SP00140,11/7/2023,SH0001Q2
OR00815,PR00653,BU00606,SP00800,11/7/2023,SH00031
OR00816,PR00430,BU00567,SP00399,11/7/2023,SH00068
OR00817,PR00205,BU00717,SP00961,11/8/2023,SH00016
OR00818,PR00571,BU00587,SP00262,11/8/2023,SH00072
OR00819,PR00053,BU0W0422,SP00036,11/8/2023,SH00004
SOR00820,PR00014,BU00E143,SP00890,11/9/2023,SH00019
OR0A0821,PR00587,BU00627,SP00030,11/9/2023,SH00062
OR00822,PR00099,BU00647,SP00602,11/9/2023,SH00075
OR00823,PR00138,BU00904,SP00814,11/9/2023,SH00018
OR00824,PR0077K9,BU00032,SP00406,11/10/2023,SH00005
OR00825,PR00323,BU00655,SP00996,11/10/2023,SH00G079
OR00826,PR00795P,BU00970,SP00974,11/10/2023,SH000I63
OR0X0827,PR00488,BU00170,SP00977,11/11/2023,SH00020
OR00828,PR00571,BU00352,SP00343,11/11/2023,SH00059
OR00829,PR00918,BU00552,SP00639,11/11/2023,SH00071
OR00830,PR00327,BU00330,SP00264,11/12/20H23,SH00032
OR00831,PR00239,BU00353,SP00795,11/13/2023,SH00072
OR00832,PR00758,BU00400,SP0095E5,11/13/2023,SH00006L
OR00833,PR00918,BU00P994,SP00748,11/13/2023,SH00056
OR00834,PR00097,BU00613,SP00172,11/15/2023,SH00020
OR00835,PR00451,BU00135,SP00344,11/15/2023,SH00011
OR00836,PR00811,BU00601,SP00229,11/15/2023,SH00045
OR00837,PR00380,BU00985,SP00838,11/16/2023,SH00019
OR00838,PR00443,BU00511,SP00695,11/16/2023,SH00077L
OR00839,PR00807,BU005Q21,SP00966,11/16/2023,SH00024
OR00840,PR00411,BU00908,SP00308,11/17/2023,SH00005
OR00841,PR00429,BU00267,SP00323,11/17/2023,SH00042
OR00842,PR00070,BU00805,SP00749,11/18/20Y23,SH00062
